path_template,method,caller_file,caller_line,via_helper
/api/v1/admin/agents/health,GET,frontend/src/lib/hooks/use-admin.ts,61,direct
/api/v1/admin/agents/{*}/trigger,POST,frontend/src/lib/hooks/use-admin.ts,96,direct
/api/v1/admin/at-risk-students,GET,frontend/src/lib/hooks/use-admin.ts,156,direct
/api/v1/admin/audit-log,GET,frontend/src/app/admin/audit-log/page.tsx,16,fetch
/api/v1/admin/confusion-heatmap,GET,frontend/src/lib/hooks/use-admin.ts,123,direct
/api/v1/admin/console/v1,GET,frontend/src/app/admin/page.tsx,172,direct
/api/v1/admin/content-performance,GET,frontend/src/app/admin/content-performance/page.tsx,13,fetch
/api/v1/admin/courses/{*},PATCH,frontend/src/app/admin/courses/[id]/edit/page.tsx,31,direct
/api/v1/admin/exercises/{*}/rubric,PATCH,frontend/src/app/admin/courses/[id]/edit/page.tsx,54,direct
/api/v1/admin/pulse,GET,frontend/src/lib/hooks/use-admin.ts,205,direct
/api/v1/admin/stats,GET,frontend/src/lib/hooks/use-admin.ts,54,direct
/api/v1/admin/students/{*}/timeline,GET,frontend/src/lib/hooks/use-admin.ts,81,direct
/api/v1/admin/students{*},GET,frontend/src/lib/hooks/use-admin.ts,73,direct
/api/v1/agents/chat,POST,frontend/src/components/features/studio/prompt-preview-panel.tsx,34,fetch
/api/v1/agents/chat,POST,frontend/src/lib/hooks/use-agent-chat.ts,23,direct
/api/v1/agents/stream,POST,frontend/src/hooks/use-stream.ts,492,fetch
/api/v1/agents/stream,POST,frontend/src/hooks/use-stream.ts,858,fetch
/api/v1/auth/login,POST,frontend/src/lib/api-client.ts,313,wrapper
/api/v1/auth/me,GET,frontend/src/lib/api-client.ts,316,wrapper
/api/v1/auth/refresh,POST,frontend/src/lib/api-client.ts,87,fetch
/api/v1/auth/refresh,POST,frontend/src/lib/api-client.ts,315,wrapper
/api/v1/auth/register,POST,frontend/src/lib/api-client.ts,311,wrapper
/api/v1/billing/checkout,POST,frontend/src/lib/api-client.ts,386,wrapper
/api/v1/career/fit-score,POST,frontend/src/lib/hooks/use-career.ts,92,direct
/api/v1/career/interview-questions,GET,frontend/src/lib/hooks/use-career.ts,135,direct
/api/v1/career/jd-library,GET,frontend/src/lib/hooks/use-career.ts,117,direct
/api/v1/career/jd-library,POST,frontend/src/lib/hooks/use-career.ts,107,direct
/api/v1/career/jd-library/{*},DELETE,frontend/src/lib/hooks/use-career.ts,124,direct
/api/v1/career/learning-plan,POST,frontend/src/lib/hooks/use-career.ts,99,direct
/api/v1/career/resume,GET,frontend/src/lib/hooks/use-career.ts,74,direct
/api/v1/career/resume/regenerate,POST,frontend/src/lib/hooks/use-career.ts,82,direct
/api/v1/catalog,GET,frontend/src/lib/api-client.ts,1532,wrapper
/api/v1/chat/attachments,POST,frontend/src/lib/chat-api.ts,491,fetch
/api/v1/chat/context-suggestions{*},GET,frontend/src/lib/chat-api.ts,254,wrapper
/api/v1/chat/conversations,GET,frontend/src/lib/chat-api.ts,204,wrapper
/api/v1/chat/conversations/{*},DELETE,frontend/src/lib/chat-api.ts,218,wrapper
/api/v1/chat/conversations/{*},GET,frontend/src/lib/chat-api.ts,209,wrapper
/api/v1/chat/conversations/{*},PATCH,frontend/src/lib/chat-api.ts,211,wrapper
/api/v1/chat/conversations/{*},PATCH,frontend/src/lib/chat-api.ts,213,wrapper
/api/v1/chat/conversations/{*},PATCH,frontend/src/lib/chat-api.ts,216,wrapper
/api/v1/chat/conversations/{*}/export,GET,frontend/src/lib/chat-api.ts,542,fetch
/api/v1/chat/flashcards,POST,frontend/src/lib/chat-api.ts,345,wrapper
/api/v1/chat/messages/{*},GET,frontend/src/lib/chat-api.ts,244,wrapper
/api/v1/chat/messages/{*}/edit,POST,frontend/src/lib/chat-api.ts,237,wrapper
/api/v1/chat/messages/{*}/feedback,GET,frontend/src/lib/chat-api.ts,228,wrapper
/api/v1/chat/messages/{*}/feedback,POST,frontend/src/lib/chat-api.ts,223,wrapper
/api/v1/chat/messages/{*}/regenerate,GET,frontend/src/lib/chat-api.ts,461,fetch
/api/v1/chat/notebook,GET,frontend/src/lib/chat-api.ts,308,wrapper
/api/v1/chat/notebook,POST,frontend/src/lib/chat-api.ts,272,wrapper
/api/v1/chat/notebook/summarize,POST,frontend/src/lib/chat-api.ts,291,wrapper
/api/v1/chat/notebook/summary,GET,frontend/src/lib/chat-api.ts,313,wrapper
/api/v1/chat/notebook/{*},DELETE,frontend/src/lib/chat-api.ts,330,wrapper
/api/v1/chat/notebook/{*},PATCH,frontend/src/lib/chat-api.ts,326,wrapper
/api/v1/chat/notebook/{*}/review,POST,frontend/src/lib/chat-api.ts,328,wrapper
/api/v1/chat/quiz,POST,frontend/src/lib/chat-api.ts,357,wrapper
/api/v1/chat/quiz/{*},GET,frontend/src/lib/chat-api.ts,365,wrapper
/api/v1/chat/quiz/{*}/pregenerate,POST,frontend/src/lib/chat-api.ts,372,wrapper
/api/v1/chat/welcome-prompts,GET,frontend/src/lib/chat-api.ts,315,wrapper
/api/v1/clarify/check,POST,frontend/src/lib/api-client.ts,1167,wrapper
/api/v1/clarify/followups,POST,frontend/src/lib/api-client.ts,1169,wrapper
/api/v1/courses,GET,frontend/src/lib/api-client.ts,329,wrapper
/api/v1/courses/{*},GET,frontend/src/lib/api-client.ts,330,wrapper
/api/v1/courses/{*}/enroll,POST,frontend/src/lib/api-client.ts,334,wrapper
/api/v1/courses/{*}/lessons,GET,frontend/src/lib/api-client.ts,332,wrapper
/api/v1/courses/{*}/my-enrollment,GET,frontend/src/lib/api-client.ts,336,wrapper
/api/v1/courses/{*}/resources,GET,frontend/src/lib/api-client.ts,368,wrapper
/api/v1/diagnostic/questions,GET,frontend/src/lib/api-client.ts,576,wrapper
/api/v1/diagnostic/submit,POST,frontend/src/lib/api-client.ts,578,wrapper
/api/v1/execute,POST,frontend/src/lib/api-client.ts,621,wrapper
/api/v1/exercises,GET,frontend/src/lib/api-client.ts,402,wrapper
/api/v1/exercises,GET,frontend/src/lib/api-client.ts,409,wrapper
/api/v1/exercises,GET,frontend/src/lib/api-client.ts,426,wrapper
/api/v1/exercises/submissions/{*},GET,frontend/src/lib/api-client.ts,405,wrapper
/api/v1/exercises/submissions/{*}/share,PATCH,frontend/src/lib/api-client.ts,433,wrapper
/api/v1/exercises/{*},GET,frontend/src/lib/api-client.ts,403,wrapper
/api/v1/exercises/{*}/solution,GET,frontend/src/lib/api-client.ts,413,wrapper
/api/v1/exercises/{*}/submit,POST,frontend/src/lib/api-client.ts,424,wrapper
/api/v1/feedback,POST,frontend/src/components/features/feedback-widget.tsx,17,fetch
/api/v1/feedback/admin,GET,frontend/src/lib/hooks/use-admin.ts,177,direct
/api/v1/feedback/admin/{*}/resolve,PATCH,frontend/src/lib/hooks/use-admin.ts,185,direct
/api/v1/format,POST,frontend/src/components/features/studio/code-editor.tsx,84,fetch
/api/v1/format,POST,frontend/src/components/features/studio/code-editor.tsx,116,fetch
/api/v1/goals/me,GET,frontend/src/lib/api-client.ts,464,wrapper
/api/v1/goals/me,POST,frontend/src/lib/api-client.ts,466,wrapper
/api/v1/interview/problems,GET,frontend/src/lib/api-client.ts,780,wrapper
/api/v1/interview/sessions,GET,frontend/src/lib/hooks/use-interview.ts,103,direct
/api/v1/interview/sessions/answer,POST,frontend/src/lib/hooks/use-interview.ts,82,direct
/api/v1/interview/sessions/start,POST,frontend/src/lib/hooks/use-interview.ts,71,direct
/api/v1/interview/sessions/{*}/complete,POST,frontend/src/lib/hooks/use-interview.ts,90,direct
/api/v1/interview/start,POST,frontend/src/lib/api-client.ts,782,wrapper
/api/v1/interview/stories,GET,frontend/src/lib/hooks/use-interview.ts,112,direct
/api/v1/interview/stories,POST,frontend/src/lib/hooks/use-interview.ts,119,direct
/api/v1/interview/stories/{*},DELETE,frontend/src/lib/hooks/use-interview.ts,129,direct
/api/v1/interview/stream,POST,frontend/src/app/(portal)/interview/page.tsx,136,fetch
/api/v1/interview/{*},DELETE,frontend/src/lib/api-client.ts,791,wrapper
/api/v1/interview/{*}/debrief,POST,frontend/src/lib/api-client.ts,786,wrapper
/api/v1/lessons/{*},GET,frontend/src/lib/api-client.ts,340,wrapper
/api/v1/lessons/{*}/resources,GET,frontend/src/lib/api-client.ts,342,wrapper
/api/v1/misconceptions/analyze,POST,frontend/src/lib/api-client.ts,641,wrapper
/api/v1/mock/public-reports/{*},GET,frontend/src/lib/hooks/use-mock-interview.ts,203,direct
/api/v1/mock/sessions,GET,frontend/src/lib/hooks/use-mock-interview.ts,185,direct
/api/v1/mock/sessions/start,POST,frontend/src/lib/hooks/use-mock-interview.ts,131,direct
/api/v1/mock/sessions/{*}/answer,POST,frontend/src/lib/hooks/use-mock-interview.ts,150,direct
/api/v1/mock/sessions/{*}/complete,POST,frontend/src/lib/hooks/use-mock-interview.ts,161,direct
/api/v1/mock/sessions/{*}/report,GET,frontend/src/lib/hooks/use-mock-interview.ts,175,direct
/api/v1/mock/sessions/{*}/share,POST,frontend/src/lib/hooks/use-mock-interview.ts,192,direct
/api/v1/notifications/me,GET,frontend/src/lib/api-client.ts,873,wrapper
/api/v1/notifications/read-all,POST,frontend/src/lib/api-client.ts,880,wrapper
/api/v1/notifications/{*}/read,POST,frontend/src/lib/api-client.ts,878,wrapper
/api/v1/path/summary,GET,frontend/src/lib/api-client.ts,1621,wrapper
/api/v1/payments/free-enroll,POST,frontend/src/lib/api-client.ts,1548,wrapper
/api/v1/payments/orders,GET,frontend/src/lib/api-client.ts,1544,wrapper
/api/v1/payments/orders,POST,frontend/src/lib/api-client.ts,1537,wrapper
/api/v1/payments/orders/{*},GET,frontend/src/lib/api-client.ts,1546,wrapper
/api/v1/payments/orders/{*}/confirm,POST,frontend/src/lib/api-client.ts,1539,wrapper
/api/v1/practice/review,POST,frontend/src/lib/api-client.ts,926,wrapper
/api/v1/practice/reviews,GET,frontend/src/lib/api-client.ts,930,wrapper
/api/v1/preferences/me,GET,frontend/src/lib/api-client.ts,954,wrapper
/api/v1/preferences/me,PATCH,frontend/src/lib/api-client.ts,956,wrapper
/api/v1/promotion/confirm,POST,frontend/src/lib/api-client.ts,1678,wrapper
/api/v1/promotion/summary,GET,frontend/src/lib/api-client.ts,1676,wrapper
/api/v1/readiness/diagnostic/sessions/{*}/abandon,POST,frontend/src/components/features/readiness-diagnostic/diagnostic-anchor.tsx,168,fetch
/api/v1/readiness/events,GET,frontend/src/lib/api-client.ts,1392,wrapper
/api/v1/readiness/events,POST,frontend/src/lib/api-client.ts,1380,wrapper
/api/v1/readiness/events/summary,GET,frontend/src/lib/api-client.ts,1402,wrapper
/api/v1/readiness/jd/decode,POST,frontend/src/lib/hooks/use-readiness.ts,78,direct
/api/v1/readiness/jd/{*},GET,frontend/src/lib/hooks/use-readiness.ts,93,direct
/api/v1/readiness/kit,GET,frontend/src/lib/api-client.ts,1317,wrapper
/api/v1/readiness/kit,POST,frontend/src/lib/api-client.ts,1315,wrapper
/api/v1/readiness/kit/{*},DELETE,frontend/src/lib/api-client.ts,1320,wrapper
/api/v1/readiness/kit/{*},GET,frontend/src/lib/api-client.ts,1319,wrapper
/api/v1/readiness/overview,GET,frontend/src/lib/api-client.ts,1276,wrapper
/api/v1/readiness/proof,GET,frontend/src/lib/api-client.ts,1277,wrapper
/api/v1/receipts/autopsy,GET,frontend/src/lib/api-client.ts,771,wrapper
/api/v1/receipts/autopsy,POST,frontend/src/lib/api-client.ts,769,wrapper
/api/v1/receipts/autopsy/{*},GET,frontend/src/lib/api-client.ts,773,wrapper
/api/v1/receipts/me,GET,frontend/src/lib/api-client.ts,854,wrapper
/api/v1/receipts/me/week,GET,frontend/src/lib/api-client.ts,855,wrapper
/api/v1/reflections/me,POST,frontend/src/lib/api-client.ts,499,wrapper
/api/v1/reflections/me/recent,GET,frontend/src/lib/api-client.ts,497,wrapper
/api/v1/reflections/me/today,GET,frontend/src/lib/api-client.ts,495,wrapper
/api/v1/resources/{*}/open,POST,frontend/src/lib/api-client.ts,370,wrapper
/api/v1/senior-review,POST,frontend/src/lib/api-client.ts,907,wrapper
/api/v1/skills/graph,GET,frontend/src/lib/api-client.ts,543,wrapper
/api/v1/skills/me,GET,frontend/src/lib/api-client.ts,544,wrapper
/api/v1/skills/me/path,GET,frontend/src/lib/hooks/use-skills.ts,56,direct
/api/v1/skills/me/path,POST,frontend/src/lib/hooks/use-skills.ts,65,direct
/api/v1/skills/path,GET,frontend/src/lib/api-client.ts,545,wrapper
/api/v1/skills/{*}/touch,POST,frontend/src/lib/api-client.ts,547,wrapper
/api/v1/srs/cards,POST,frontend/src/lib/api-client.ts,976,wrapper
/api/v1/srs/cards/{*}/review,POST,frontend/src/lib/api-client.ts,978,wrapper
/api/v1/srs/due,GET,frontend/src/lib/api-client.ts,974,wrapper
/api/v1/students/me/lessons/{*}/complete,DELETE,frontend/src/lib/api-client.ts,397,wrapper
/api/v1/students/me/lessons/{*}/complete,POST,frontend/src/lib/api-client.ts,395,wrapper
/api/v1/students/me/lessons/{*}/retrieval-quiz,GET,frontend/src/lib/api-client.ts,1139,wrapper
/api/v1/students/me/lessons/{*}/retrieval-quiz,POST,frontend/src/lib/api-client.ts,1143,wrapper
/api/v1/students/me/progress,GET,frontend/src/lib/api-client.ts,393,wrapper
/api/v1/tailored-resume/generate,POST,frontend/src/lib/hooks/use-tailored-resume.ts,97,direct
/api/v1/tailored-resume/intake,POST,frontend/src/lib/hooks/use-tailored-resume.ts,89,direct
/api/v1/tailored-resume/quota,GET,frontend/src/lib/hooks/use-tailored-resume.ts,81,direct
/api/v1/teach-back/evaluate,POST,frontend/src/lib/api-client.ts,697,wrapper
/api/v1/today/consistency,GET,frontend/src/lib/api-client.ts,1106,wrapper
/api/v1/today/intention,GET,frontend/src/lib/api-client.ts,1099,wrapper
/api/v1/today/intention,POST,frontend/src/lib/api-client.ts,1101,wrapper
/api/v1/today/micro-wins,GET,frontend/src/lib/api-client.ts,1107,wrapper
/api/v1/today/session/step/{*},POST,frontend/src/lib/api-client.ts,1110,wrapper
/api/v1/today/summary,GET,frontend/src/lib/api-client.ts,1108,wrapper
