method,path,tag,handler,file,line
GET,/api/v1/admin/agents/health,admin,get_agents_health,backend/app/api/v1/routes/admin.py,133
POST,/api/v1/admin/agents/{agent_name}/trigger,admin,trigger_agent,backend/app/api/v1/routes/admin.py,533
GET,/api/v1/admin/at-risk-students,admin,get_at_risk_students,backend/app/api/v1/routes/admin.py,292
GET,/api/v1/admin/audit-log,admin,get_audit_log,backend/app/api/v1/routes/admin.py,382
GET,/api/v1/admin/chat-feedback,admin,get_chat_feedback_rollup,backend/app/api/v1/routes/admin.py,767
GET,/api/v1/admin/confusion-heatmap,admin,get_confusion_heatmap,backend/app/api/v1/routes/admin.py,266
GET,/api/v1/admin/console/v1,admin,get_admin_console,backend/app/api/v1/routes/admin.py,885
GET,/api/v1/admin/content-performance,admin,get_content_performance,backend/app/api/v1/routes/admin.py,606
PATCH,/api/v1/admin/courses/{course_id},admin,update_course,backend/app/api/v1/routes/admin.py,659
PATCH,/api/v1/admin/exercises/{exercise_id}/rubric,admin,update_exercise_rubric,backend/app/api/v1/routes/admin.py,681
GET,/api/v1/admin/pulse,admin,get_pulse,backend/app/api/v1/routes/admin.py,702
GET,/api/v1/admin/stats,admin,get_stats,backend/app/api/v1/routes/admin.py,93
GET,/api/v1/admin/students,admin,list_students,backend/app/api/v1/routes/admin.py,204
GET,/api/v1/admin/students/{student_id}/notes,admin,list_student_notes,backend/app/api/v1/routes/admin.py,366
POST,/api/v1/admin/students/{student_id}/notes,admin,create_student_note,backend/app/api/v1/routes/admin.py,345
GET,/api/v1/admin/students/{student_id}/timeline,admin,get_student_timeline,backend/app/api/v1/routes/admin.py,421
POST,/api/v1/agents/chat,agents,chat,backend/app/api/v1/routes/agents.py,23
GET,/api/v1/agents/list,agents,list_agents,backend/app/api/v1/routes/agents.py,52
POST,/api/v1/agents/stream,agents-stream,stream_chat,backend/app/api/v1/routes/stream.py,511
POST,/api/v1/auth/login,auth,login,backend/app/api/v1/routes/auth.py,31
GET,/api/v1/auth/me,auth,me,backend/app/api/v1/routes/auth.py,50
GET,/api/v1/auth/oauth/github,oauth,github_login,backend/app/api/v1/routes/oauth.py,100
GET,/api/v1/auth/oauth/github/callback,oauth,github_callback,backend/app/api/v1/routes/oauth.py,120
GET,/api/v1/auth/oauth/google,oauth,google_login,backend/app/api/v1/routes/oauth.py,205
GET,/api/v1/auth/oauth/google/callback,oauth,google_callback,backend/app/api/v1/routes/oauth.py,227
POST,/api/v1/auth/refresh,auth,refresh,backend/app/api/v1/routes/auth.py,41
POST,/api/v1/auth/register,auth,register,backend/app/api/v1/routes/auth.py,21
POST,/api/v1/billing/checkout,billing,create_checkout,backend/app/api/v1/routes/billing.py,47
GET,/api/v1/billing/portal,billing,customer_portal,backend/app/api/v1/routes/billing.py,248
GET,/api/v1/billing/subscription,billing,get_subscription,backend/app/api/v1/routes/billing.py,285
POST,/api/v1/billing/webhook,billing,stripe_webhook,backend/app/api/v1/routes/billing.py,83
POST,/api/v1/career/fit-score,career,analyze_jd_fit,backend/app/api/v1/routes/career.py,93
GET,/api/v1/career/interview-questions,career,search_questions,backend/app/api/v1/routes/career.py,139
GET,/api/v1/career/jd-library,career,list_jd_library,backend/app/api/v1/routes/career.py,190
POST,/api/v1/career/jd-library,career,save_jd,backend/app/api/v1/routes/career.py,155
DELETE,/api/v1/career/jd-library/{jd_id},career,remove_jd_from_library,backend/app/api/v1/routes/career.py,200
POST,/api/v1/career/learning-plan,career,get_learning_plan_for_jd,backend/app/api/v1/routes/career.py,122
GET,/api/v1/career/resume,career,get_my_resume,backend/app/api/v1/routes/career.py,47
POST,/api/v1/career/resume/regenerate,career,regenerate_my_resume,backend/app/api/v1/routes/career.py,67
GET,/api/v1/catalog/,catalog,get_catalog,backend/app/api/v1/routes/catalog.py,44
POST,/api/v1/chat/attachments,chat,upload_attachment,backend/app/api/v1/routes/chat.py,572
GET,/api/v1/chat/context-suggestions,chat,context_suggestions,backend/app/api/v1/routes/chat.py,605
GET,/api/v1/chat/conversations,chat,list_conversations,backend/app/api/v1/routes/chat.py,84
POST,/api/v1/chat/conversations,chat,create_conversation,backend/app/api/v1/routes/chat.py,56
DELETE,/api/v1/chat/conversations/{conversation_id},chat,delete_conversation,backend/app/api/v1/routes/chat.py,354
GET,/api/v1/chat/conversations/{conversation_id},chat,get_conversation,backend/app/api/v1/routes/chat.py,255
PATCH,/api/v1/chat/conversations/{conversation_id},chat,update_conversation,backend/app/api/v1/routes/chat.py,322
GET,/api/v1/chat/conversations/{conversation_id}/export,chat,export_conversation,backend/app/api/v1/routes/chat.py,508
GET,/api/v1/chat/conversations/{conversation_id}/messages,chat,list_messages,backend/app/api/v1/routes/chat.py,295
POST,/api/v1/chat/flashcards,chat,create_flashcards,backend/app/api/v1/routes/chat.py,665
GET,/api/v1/chat/messages/{message_id},chat,get_message,backend/app/api/v1/routes/chat.py,372
POST,/api/v1/chat/messages/{message_id}/edit,chat,edit_user_message,backend/app/api/v1/routes/chat.py,417
GET,/api/v1/chat/messages/{message_id}/feedback,chat,get_message_feedback,backend/app/api/v1/routes/chat.py,478
POST,/api/v1/chat/messages/{message_id}/feedback,chat,submit_message_feedback,backend/app/api/v1/routes/chat.py,452
GET,/api/v1/chat/notebook,notebook,list_notebook,backend/app/api/v1/routes/notebook.py,219
POST,/api/v1/chat/notebook,notebook,save_to_notebook,backend/app/api/v1/routes/notebook.py,129
POST,/api/v1/chat/notebook/summarize,notebook,summarize_for_save,backend/app/api/v1/routes/notebook.py,186
GET,/api/v1/chat/notebook/summary,notebook,notebook_summary,backend/app/api/v1/routes/notebook.py,239
DELETE,/api/v1/chat/notebook/{entry_id},notebook,delete_notebook_entry,backend/app/api/v1/routes/notebook.py,322
PATCH,/api/v1/chat/notebook/{entry_id},notebook,update_notebook_entry,backend/app/api/v1/routes/notebook.py,265
POST,/api/v1/chat/notebook/{entry_id}/review,notebook,mark_reviewed,backend/app/api/v1/routes/notebook.py,298
POST,/api/v1/chat/quiz,chat,generate_quiz,backend/app/api/v1/routes/chat.py,895
GET,/api/v1/chat/quiz/{message_id},chat,get_cached_quiz,backend/app/api/v1/routes/chat.py,976
POST,/api/v1/chat/quiz/{message_id}/pregenerate,chat,trigger_quiz_pregeneration,backend/app/api/v1/routes/chat.py,1047
GET,/api/v1/chat/welcome-prompts,chat,get_welcome_prompts,backend/app/api/v1/routes/chat.py,1086
POST,/api/v1/clarify/check,clarification,check_clarification,backend/app/api/v1/routes/clarification.py,51
POST,/api/v1/clarify/followups,clarification,followup_pills,backend/app/api/v1/routes/clarification.py,77
POST,/api/v1/confidence/reports,confidence,create_confidence_report,backend/app/api/v1/routes/confidence.py,24
GET,/api/v1/courses,courses,list_courses,backend/app/api/v1/routes/courses.py,28
POST,/api/v1/courses,courses,create_course,backend/app/api/v1/routes/courses.py,44
DELETE,/api/v1/courses/{course_id},courses,delete_course,backend/app/api/v1/routes/courses.py,63
GET,/api/v1/courses/{course_id},courses,get_course,backend/app/api/v1/routes/courses.py,36
PUT,/api/v1/courses/{course_id},courses,update_course,backend/app/api/v1/routes/courses.py,53
POST,/api/v1/courses/{course_id}/enroll,courses,enroll_in_course,backend/app/api/v1/routes/courses.py,72
GET,/api/v1/courses/{course_id}/lessons,lessons,list_lessons,backend/app/api/v1/routes/lessons.py,40
GET,/api/v1/courses/{course_id}/my-enrollment,courses,my_enrollment,backend/app/api/v1/routes/courses.py,81
GET,/api/v1/courses/{course_id}/resources,resources,list_course_resources,backend/app/api/v1/routes/resources.py,68
POST,/api/v1/demo/chat,demo,demo_chat,backend/app/api/v1/routes/demo.py,34
POST,/api/v1/diagnostic/cta-decision,diagnostic,record_diagnostic_cta,backend/app/api/v1/routes/diagnostic.py,39
GET,/api/v1/diagnostic/questions,diagnostic,list_questions,backend/app/api/v1/routes/diagnostic.py,30
POST,/api/v1/diagnostic/submit,diagnostic,submit_diagnostic,backend/app/api/v1/routes/diagnostic.py,60
POST,/api/v1/execute,execute,execute_code,backend/app/api/v1/routes/execute.py,50
GET,/api/v1/exercises,exercises,list_exercises,backend/app/api/v1/routes/exercises.py,52
GET,/api/v1/exercises/interleaving/suggestion,exercises,get_interleaving_suggestion,backend/app/api/v1/routes/exercises.py,275
GET,/api/v1/exercises/peer-reviews/pending,exercises,get_pending_peer_reviews,backend/app/api/v1/routes/exercises.py,329
POST,/api/v1/exercises/peer-reviews/{assignment_id},exercises,submit_peer_review,backend/app/api/v1/routes/exercises.py,344
GET,/api/v1/exercises/submissions/{submission_id},exercises,get_submission,backend/app/api/v1/routes/exercises.py,60
GET,/api/v1/exercises/submissions/{submission_id}/peer-reviews,exercises,get_submission_peer_reviews,backend/app/api/v1/routes/exercises.py,371
PATCH,/api/v1/exercises/submissions/{submission_id}/share,exercises,update_share_settings,backend/app/api/v1/routes/exercises.py,300
GET,/api/v1/exercises/{exercise_id},exercises,get_exercise,backend/app/api/v1/routes/exercises.py,85
GET,/api/v1/exercises/{exercise_id}/difficulty-recommendation,exercises,get_difficulty_recommendation,backend/app/api/v1/routes/exercises.py,247
GET,/api/v1/exercises/{exercise_id}/peer-gallery,exercises,get_peer_gallery,backend/app/api/v1/routes/exercises.py,168
GET,/api/v1/exercises/{exercise_id}/scaffold-envelope,exercises,get_scaffold_envelope,backend/app/api/v1/routes/exercises.py,185
GET,/api/v1/exercises/{exercise_id}/solution,exercises,get_exercise_solution,backend/app/api/v1/routes/exercises.py,106
GET,/api/v1/exercises/{exercise_id}/submissions/mine,exercises,list_my_submissions,backend/app/api/v1/routes/exercises.py,73
POST,/api/v1/exercises/{exercise_id}/submit,exercises,submit_exercise,backend/app/api/v1/routes/exercises.py,154
GET,/api/v1/exercises/{exercise_id}/worked-example,exercises,get_worked_example,backend/app/api/v1/routes/exercises.py,215
POST,/api/v1/feedback,feedback,submit_feedback,backend/app/api/v1/routes/feedback.py,27
GET,/api/v1/feedback/admin,feedback,list_feedback,backend/app/api/v1/routes/feedback.py,46
PATCH,/api/v1/feedback/admin/{feedback_id}/resolve,feedback,resolve_feedback,backend/app/api/v1/routes/feedback.py,58
POST,/api/v1/format,format,format_code,backend/app/api/v1/routes/format.py,108
GET,/api/v1/goals/me,goals,get_my_goal,backend/app/api/v1/routes/goals.py,27
PATCH,/api/v1/goals/me,goals,patch_my_goal,backend/app/api/v1/routes/goals.py,55
POST,/api/v1/goals/me,goals,upsert_my_goal,backend/app/api/v1/routes/goals.py,41
GET,/api/v1/interview/problems,interview,list_problems,backend/app/api/v1/routes/interview.py,166
GET,/api/v1/interview/sessions,interview,list_interview_sessions,backend/app/api/v1/routes/interview.py,417
POST,/api/v1/interview/sessions/answer,interview,submit_answer,backend/app/api/v1/routes/interview.py,364
POST,/api/v1/interview/sessions/start,interview,start_session,backend/app/api/v1/routes/interview.py,342
POST,/api/v1/interview/sessions/{session_id}/complete,interview,complete_interview_session,backend/app/api/v1/routes/interview.py,392
POST,/api/v1/interview/start,interview,start,backend/app/api/v1/routes/interview.py,173
GET,/api/v1/interview/stories,interview,list_stories,backend/app/api/v1/routes/interview.py,469
POST,/api/v1/interview/stories,interview,create_story_entry,backend/app/api/v1/routes/interview.py,441
DELETE,/api/v1/interview/stories/{story_id},interview,delete_story_entry,backend/app/api/v1/routes/interview.py,490
POST,/api/v1/interview/stream,interview,stream_turn,backend/app/api/v1/routes/interview.py,260
DELETE,/api/v1/interview/{session_id},interview,abandon,backend/app/api/v1/routes/interview.py,325
POST,/api/v1/interview/{session_id}/debrief,interview,debrief,backend/app/api/v1/routes/interview.py,273
POST,/api/v1/lessons,lessons,create_lesson,backend/app/api/v1/routes/lessons.py,73
DELETE,/api/v1/lessons/questions/{post_id},lessons,delete_question,backend/app/api/v1/routes/lessons.py,178
GET,/api/v1/lessons/questions/{post_id}/replies,lessons,get_question_replies,backend/app/api/v1/routes/lessons.py,139
POST,/api/v1/lessons/questions/{post_id}/vote,lessons,vote_on_question,backend/app/api/v1/routes/lessons.py,155
GET,/api/v1/lessons/{lesson_id},lessons,get_lesson,backend/app/api/v1/routes/lessons.py,48
PUT,/api/v1/lessons/{lesson_id},lessons,update_lesson,backend/app/api/v1/routes/lessons.py,82
GET,/api/v1/lessons/{lesson_id}/questions,lessons,get_lesson_questions,backend/app/api/v1/routes/lessons.py,95
POST,/api/v1/lessons/{lesson_id}/questions,lessons,post_lesson_question,backend/app/api/v1/routes/lessons.py,113
GET,/api/v1/lessons/{lesson_id}/resources,resources,list_lesson_resources,backend/app/api/v1/routes/resources.py,97
POST,/api/v1/misconceptions/analyze,misconceptions,analyze_misconceptions,backend/app/api/v1/routes/misconceptions.py,39
GET,/api/v1/mock/public-reports/{share_token},mock-interview,get_public_mock_report,backend/app/api/v1/routes/mock_interview.py,388
GET,/api/v1/mock/sessions,mock-interview,list_my_mock_sessions,backend/app/api/v1/routes/mock_interview.py,337
POST,/api/v1/mock/sessions/start,mock-interview,start_mock_session,backend/app/api/v1/routes/mock_interview.py,179
POST,/api/v1/mock/sessions/{session_id}/answer,mock-interview,submit_mock_answer,backend/app/api/v1/routes/mock_interview.py,219
POST,/api/v1/mock/sessions/{session_id}/complete,mock-interview,complete_mock_session,backend/app/api/v1/routes/mock_interview.py,274
GET,/api/v1/mock/sessions/{session_id}/report,mock-interview,get_mock_report,backend/app/api/v1/routes/mock_interview.py,315
POST,/api/v1/mock/sessions/{session_id}/share,mock-interview,share_mock_session,backend/app/api/v1/routes/mock_interview.py,367
GET,/api/v1/notifications/me,notifications,list_my_notifications,backend/app/api/v1/routes/notifications.py,36
POST,/api/v1/notifications/read-all,notifications,mark_all_read,backend/app/api/v1/routes/notifications.py,79
POST,/api/v1/notifications/{notification_id}/read,notifications,mark_read,backend/app/api/v1/routes/notifications.py,56
GET,/api/v1/path/summary,path,get_path_summary,backend/app/api/v1/routes/path_summary.py,20
POST,/api/v1/payments/free-enroll,payments-v2,free_enroll_route,backend/app/api/v1/routes/payments_v2.py,389
GET,/api/v1/payments/orders,payments-v2,list_orders_route,backend/app/api/v1/routes/payments_v2.py,181
POST,/api/v1/payments/orders,payments-v2,create_order_route,backend/app/api/v1/routes/payments_v2.py,110
GET,/api/v1/payments/orders/{order_id},payments-v2,get_order_route,backend/app/api/v1/routes/payments_v2.py,215
POST,/api/v1/payments/orders/{order_id}/confirm,payments-v2,confirm_order_route,backend/app/api/v1/routes/payments_v2.py,324
GET,/api/v1/payments/orders/{order_id}/receipt.pdf,payments-v2,get_order_receipt_pdf,backend/app/api/v1/routes/payments_v2.py,257
POST,/api/v1/payments/webhook/razorpay,payments-webhook,razorpay_webhook,backend/app/api/v1/routes/payments_webhook.py,313
POST,/api/v1/payments/webhook/stripe,payments-webhook,stripe_webhook,backend/app/api/v1/routes/payments_webhook.py,334
POST,/api/v1/practice/review,practice,request_practice_review,backend/app/api/v1/routes/practice.py,64
GET,/api/v1/practice/reviews,practice,list_my_reviews,backend/app/api/v1/routes/practice.py,149
GET,/api/v1/preferences/me,preferences,get_my_preferences,backend/app/api/v1/routes/preferences.py,21
PATCH,/api/v1/preferences/me,preferences,update_my_preferences,backend/app/api/v1/routes/preferences.py,30
POST,/api/v1/promotion/confirm,promotion,post_promotion_confirm,backend/app/api/v1/routes/promotion_summary.py,36
GET,/api/v1/promotion/summary,promotion,get_promotion_summary,backend/app/api/v1/routes/promotion_summary.py,24
GET,/api/v1/readiness/diagnostic/north-star,readiness-diagnostic,get_north_star_rate,backend/app/api/v1/routes/readiness.py,310
GET,/api/v1/readiness/diagnostic/sessions,readiness-diagnostic,get_past_diagnoses,backend/app/api/v1/routes/readiness.py,234
POST,/api/v1/readiness/diagnostic/sessions,readiness-diagnostic,post_start_session,backend/app/api/v1/routes/readiness.py,103
POST,/api/v1/readiness/diagnostic/sessions/{session_id}/abandon,readiness-diagnostic,post_abandon_session,backend/app/api/v1/routes/readiness.py,217
POST,/api/v1/readiness/diagnostic/sessions/{session_id}/check-completion,readiness-diagnostic,post_check_completion,backend/app/api/v1/routes/readiness.py,281
POST,/api/v1/readiness/diagnostic/sessions/{session_id}/finalize,readiness-diagnostic,post_finalize_session,backend/app/api/v1/routes/readiness.py,165
POST,/api/v1/readiness/diagnostic/sessions/{session_id}/next-action/click,readiness-diagnostic,post_next_action_click,backend/app/api/v1/routes/readiness.py,254
POST,/api/v1/readiness/diagnostic/sessions/{session_id}/turn,readiness-diagnostic,post_turn,backend/app/api/v1/routes/readiness.py,128
GET,/api/v1/readiness/events,readiness-workspace-events,get_events,backend/app/api/v1/routes/readiness_events.py,62
POST,/api/v1/readiness/events,readiness-workspace-events,post_events,backend/app/api/v1/routes/readiness_events.py,39
GET,/api/v1/readiness/events/summary,readiness-workspace-events,get_event_summary,backend/app/api/v1/routes/readiness_events.py,76
POST,/api/v1/readiness/jd/decode,readiness-jd-decoder,post_decode_jd,backend/app/api/v1/routes/jd_decoder.py,48
GET,/api/v1/readiness/jd/{jd_hash},readiness-jd-decoder,get_jd_analysis,backend/app/api/v1/routes/jd_decoder.py,80
GET,/api/v1/readiness/kit,application-kit,list_kits,backend/app/api/v1/routes/application_kit.py,99
POST,/api/v1/readiness/kit,application-kit,create_kit,backend/app/api/v1/routes/application_kit.py,82
DELETE,/api/v1/readiness/kit/{kit_id},application-kit,delete_kit,backend/app/api/v1/routes/application_kit.py,149
GET,/api/v1/readiness/kit/{kit_id},application-kit,get_kit,backend/app/api/v1/routes/application_kit.py,109
GET,/api/v1/readiness/kit/{kit_id}/download,application-kit,download_kit,backend/app/api/v1/routes/application_kit.py,124
GET,/api/v1/receipts/autopsy,receipts,list_autopsies,backend/app/api/v1/routes/portfolio_autopsy.py,132
POST,/api/v1/receipts/autopsy,receipts,create_autopsy,backend/app/api/v1/routes/portfolio_autopsy.py,78
GET,/api/v1/receipts/autopsy/{autopsy_id},receipts,get_autopsy,backend/app/api/v1/routes/portfolio_autopsy.py,142
GET,/api/v1/receipts/me,receipts,list_my_receipts,backend/app/api/v1/routes/receipts.py,45
GET,/api/v1/receipts/me/gaps,receipts,list_my_gaps,backend/app/api/v1/routes/receipts.py,68
GET,/api/v1/receipts/me/week,receipts,get_current_week_receipt,backend/app/api/v1/routes/receipts.py,92
POST,/api/v1/reflections/me,reflections,upsert_my_reflection,backend/app/api/v1/routes/reflections.py,49
GET,/api/v1/reflections/me/recent,reflections,list_my_recent_reflections,backend/app/api/v1/routes/reflections.py,34
GET,/api/v1/reflections/me/today,reflections,get_my_reflection_today,backend/app/api/v1/routes/reflections.py,18
POST,/api/v1/resources/{resource_id}/open,resources,open_resource,backend/app/api/v1/routes/resources.py,126
POST,/api/v1/senior-review,senior-review,request_senior_review,backend/app/api/v1/routes/senior_review.py,29
GET,/api/v1/skills/graph,skills,get_skill_graph,backend/app/api/v1/routes/skills.py,26
GET,/api/v1/skills/me,skills,get_my_skill_states,backend/app/api/v1/routes/skills.py,37
GET,/api/v1/skills/me/path,skills,get_my_saved_path,backend/app/api/v1/routes/skill_path.py,49
POST,/api/v1/skills/me/path,skills,save_my_path,backend/app/api/v1/routes/skill_path.py,40
GET,/api/v1/skills/path,skills,get_my_skill_path,backend/app/api/v1/routes/skill_path.py,26
POST,/api/v1/skills/{skill_id}/touch,skills,touch_skill,backend/app/api/v1/routes/skills.py,50
POST,/api/v1/srs/cards,srs,create_card,backend/app/api/v1/routes/srs.py,35
POST,/api/v1/srs/cards/{card_id}/review,srs,review_card,backend/app/api/v1/routes/srs.py,77
GET,/api/v1/srs/due,srs,list_due_cards,backend/app/api/v1/routes/srs.py,25
GET,/api/v1/srs/review/weekly,srs,get_weekly_review,backend/app/api/v1/routes/srs.py,51
DELETE,/api/v1/students/me/lessons/{lesson_id}/complete,students,uncomplete_lesson,backend/app/api/v1/routes/students.py,49
POST,/api/v1/students/me/lessons/{lesson_id}/complete,students,complete_lesson,backend/app/api/v1/routes/students.py,37
GET,/api/v1/students/me/lessons/{lesson_id}/retrieval-quiz,students,get_retrieval_quiz,backend/app/api/v1/routes/students.py,61
POST,/api/v1/students/me/lessons/{lesson_id}/retrieval-quiz,students,submit_retrieval_quiz,backend/app/api/v1/routes/students.py,85
GET,/api/v1/students/me/progress,students,get_my_progress,backend/app/api/v1/routes/students.py,29
POST,/api/v1/tailored-resume/generate,tailored-resume,generate,backend/app/api/v1/routes/tailored_resume.py,105
POST,/api/v1/tailored-resume/intake,tailored-resume,start_intake,backend/app/api/v1/routes/tailored_resume.py,75
GET,/api/v1/tailored-resume/quota,tailored-resume,get_quota,backend/app/api/v1/routes/tailored_resume.py,65
GET,/api/v1/tailored-resume/{tailored_resume_id}/pdf,tailored-resume,download_pdf,backend/app/api/v1/routes/tailored_resume.py,147
POST,/api/v1/teach-back/evaluate,teach-back,evaluate,backend/app/api/v1/routes/teach_back.py,41
GET,/api/v1/today/consistency,today,get_today_consistency,backend/app/api/v1/routes/today.py,79
GET,/api/v1/today/first-day-plan,today,get_first_day_plan,backend/app/api/v1/routes/today.py,131
GET,/api/v1/today/intention,today,get_today_intention,backend/app/api/v1/routes/today.py,67
POST,/api/v1/today/intention,today,set_today_intention,backend/app/api/v1/routes/today.py,51
GET,/api/v1/today/micro-wins,today,get_today_micro_wins,backend/app/api/v1/routes/today.py,215
POST,/api/v1/today/session/step/{step},today,mark_session_step,backend/app/api/v1/routes/today.py,178
GET,/api/v1/today/summary,today,get_today_summary,backend/app/api/v1/routes/today.py,162
GET,/api/v1/today/weekly-intentions,today,get_weekly_intentions,backend/app/api/v1/routes/today.py,119
POST,/api/v1/today/weekly-intentions,today,set_weekly_intentions,backend/app/api/v1/routes/today.py,98
POST,/api/v1/webhooks/github,webhooks,github_webhook,backend/app/api/v1/routes/webhooks.py,155
POST,/api/v1/webhooks/stripe,webhooks,stripe_webhook,backend/app/api/v1/routes/webhooks.py,174
POST,/api/v1/webhooks/youtube,webhooks,youtube_webhook,backend/app/api/v1/routes/webhooks.py,195
GET,/health,health,health_check,backend/app/api/v1/routes/health.py,45
GET,/health/live,health,liveness,backend/app/api/v1/routes/health.py,53
GET,/health/ready,health,readiness,backend/app/api/v1/routes/health.py,86
